2021-01-28 16:48:29,044 main INFO Setting logging level to INFO
2021-01-28 16:48:29,268 main INFO Configuring logging for destination: console and file
2021-01-28 16:48:29,268 main INFO Logging file location: /srv/chain/teku/logs/teku.log
2021-01-28 16:48:29,268 main INFO Logging includes events: true
2021-01-28 16:48:29,268 main INFO Logging includes validator duties: true
2021-01-28 16:48:29,269 main INFO Logging includes color: true
16:48:29.351 INFO  - Teku version: teku/v21.1.1/linux-x86_64/oracle_openjdk-java-11
16:48:29.355 INFO  - This software is licensed under the Apache License, Version 2.0 (the "License"); you may not use this software except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0
16:48:29.434 INFO  - Loading 0 validator keys...
16:48:29.439 INFO  - Loaded 0 Validators: 
16:48:29.647 INFO  - Storing beacon chain data in: /srv/chain/teku/beacon
16:48:30.297 INFO  - Loading initial state from jar:file:/home/user/teku/build/install/teku/lib/teku-ethereum-networks-21.1.1.jar!/tech/pegasys/teku/networks/mainnet-genesis.ssz
16:48:30.831 INFO  - Loaded initial state at epoch 0 (state root = 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b, block root = 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360, block slot = 0).
16:48:30.842 INFO  - Initializing storage
16:48:30.844 INFO  - Storage initialization complete
16:48:30.862 INFO  - [36mGenesis Event *** 
Genesis state root: 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b 
Genesis block root: 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360 
Genesis time: 2020-12-01 12:00:23 GMT[0m
16:48:30.967 INFO  - Loading generated p2p private key from: generated-node-key
16:48:31.281 INFO  - PreGenesis Local ENR: enr:-KG4QPlKil6qXhquCMHggV2X6-hK0z29BwFx3WK2vcrQPWt4IIJIccR2rrG_HFbh9Kvu1Q5rCNaj7DXjeigWc6cLABgFhGV0aDKQ9aX9QgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.494 INFO  - Listening for connections on: /ip4/135.181.182.51/tcp/9000/p2p/16Uiu2HAmTfa5EGUgc5Hr5xbEP15QuxaMecwUjgBNBs7jWZ5vb2QP
16:48:31.579 INFO  - Local ENR: enr:-KG4QJPysZOkMLXrpa7uDnb7GXjUCKzlWVKxam_77Ouahw4FEx9B6IJOp8hQ-n7R80-GdvMwANEr9I4xMTluXYNAV-YGhGV0aDKQtTA_KgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.632 INFO  - [37mSlot Event  *** Slot: 418740, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:39.110 INFO  - [37mSlot Event  *** Slot: 418741, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:51.111 INFO  - [37mSlot Event  *** Slot: 418742, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:49:03.112 INFO  - [37mSlot Event  *** Slot: 418743, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
03:47:39.133 INFO  - [37mSlot Event  *** Slot: 422036, Block: 7085a7..5360, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:47:51.134 INFO  - [37mSlot Event  *** Slot: 422037, Block: f996b1..4dda, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:48:03.134 INFO  - [37mSlot Event  *** Slot: 422038, Block: 49a256..7a7a, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:48:15.134 INFO  - [37mSlot Event  *** Slot: 422039, Block: b1ef7e..fca9, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:48:27.132 INFO  - [37mSlot Event  *** Slot: 422040, Block: add70f..024a, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:48:39.132 INFO  - [37mSlot Event  *** Slot: 422041, Block: c4ded0..08a7, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:48:51.134 INFO  - [37mSlot Event  *** Slot: 422042, Block: 6b202e..e185, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:49:03.136 INFO  - [37mSlot Event  *** Slot: 422043, Block: 0fb8c4..d15e, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:49:15.132 INFO  - [37mSlot Event  *** Slot: 422044, Block: 251e05..ee5e, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:49:27.131 INFO  - [37mSlot Event  *** Slot: 422045, Block: dd2888..707e, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:49:39.135 INFO  - [37mSlot Event  *** Slot: 422046, Block: 9fb97d..a5e7, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:49:51.150 INFO  - [37mSlot Event  *** Slot: 422047, Block: 813e85..83f1, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:49:59.107 INFO  - [32mEpoch Event *** Epoch: 13189, Justified checkpoint: 13187, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c[0m
03:49:59.111 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
03:50:03.459 INFO  - [37mSlot Event  *** Slot: 422048, Block: fdd7c0..1db8, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:50:15.132 INFO  - [37mSlot Event  *** Slot: 422049, Block: 09041f..90a0, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:50:27.132 INFO  - [37mSlot Event  *** Slot: 422050, Block: c0c3a0..151e, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 73[0m
03:50:39.132 INFO  - [37mSlot Event  *** Slot: 422051, Block: c1d143..5d24, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:50:51.151 INFO  - [37mSlot Event  *** Slot: 422052, Block: 643018..0cd6, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:51:03.154 INFO  - [37mSlot Event  *** Slot: 422053, Block: 761d6f..c577, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:51:15.135 INFO  - [37mSlot Event  *** Slot: 422054, Block: 963be0..f767, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:51:27.135 INFO  - [37mSlot Event  *** Slot: 422055, Block: a16f51..cf02, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:51:39.134 INFO  - [37mSlot Event  *** Slot: 422056, Block: 1029b2..8c61, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:51:51.134 INFO  - [37mSlot Event  *** Slot: 422057, Block: 7ffa62..99f0, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:52:03.134 INFO  - [37mSlot Event  *** Slot: 422058, Block: d43575..5a1e, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:52:15.134 INFO  - [37mSlot Event  *** Slot: 422059, Block: 14982e..4b86, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:52:27.152 INFO  - [37mSlot Event  *** Slot: 422060, Block: 1bd51c..8f2f, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:52:39.135 INFO  - [37mSlot Event  *** Slot: 422061, Block: a30549..9924, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:52:51.152 INFO  - [37mSlot Event  *** Slot: 422062, Block: 397773..c00c, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 73[0m
03:53:03.132 INFO  - [37mSlot Event  *** Slot: 422063, Block: 8d2822..1c30, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 73[0m
03:53:15.131 INFO  - [37mSlot Event  *** Slot: 422064, Block: 224e76..755c, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:53:27.131 INFO  - [37mSlot Event  *** Slot: 422065, Block: a64059..c178, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:53:39.134 INFO  - [37mSlot Event  *** Slot: 422066, Block: 272c5d..dfad, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:53:51.134 INFO  - [37mSlot Event  *** Slot: 422067, Block: b6c8b5..fb98, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:54:03.156 INFO  - [37mSlot Event  *** Slot: 422068, Block: f02707..ea45, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:54:15.153 INFO  - [37mSlot Event  *** Slot: 422069, Block: 4a21de..e2be, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:54:27.152 INFO  - [37mSlot Event  *** Slot: 422070, Block: e5ade3..033c, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:54:39.134 INFO  - [37mSlot Event  *** Slot: 422071, Block: 1d0c2b..26a3, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:54:51.133 INFO  - [37mSlot Event  *** Slot: 422072, Block: 3c5f12..a314, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 73[0m
03:55:03.152 INFO  - [37mSlot Event  *** Slot: 422073, Block: 87a5d4..e655, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 73[0m
03:55:15.134 INFO  - [37mSlot Event  *** Slot: 422074, Block: 99b209..604e, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:55:27.133 INFO  - [37mSlot Event  *** Slot: 422075, Block: d8de9a..3896, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:55:39.132 INFO  - [37mSlot Event  *** Slot: 422076, Block: e19595..300b, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:55:51.156 INFO  - [37mSlot Event  *** Slot: 422077, Block: 9fb6dc..b0e0, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:56:03.156 INFO  - [37mSlot Event  *** Slot: 422078, Block: 01909e..f9bd, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:56:15.150 INFO  - [37mSlot Event  *** Slot: 422079, Block: 671e8d..63f6, Epoch: 13189, Finalized checkpoint: 13187, Finalized root: 9dec37..8338, Peers: 74[0m
03:56:23.108 INFO  - [32mEpoch Event *** Epoch: 13190, Justified checkpoint: 13188, Finalized checkpoint: 13187, Finalized root: 9dec37..8338[0m
03:56:23.110 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
03:56:27.496 INFO  - [37mSlot Event  *** Slot: 422080, Block: 305b09..366d, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:56:39.133 INFO  - [37mSlot Event  *** Slot: 422081, Block: faa5fa..863b, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:56:51.135 INFO  - [37mSlot Event  *** Slot: 422082, Block: 9c04e4..e6f8, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:57:03.136 INFO  - [37mSlot Event  *** Slot: 422083, Block: 6d3295..6a8e, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:57:15.135 INFO  - [37mSlot Event  *** Slot: 422084, Block: 62aa62..44d4, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:57:27.149 INFO  - [37mSlot Event  *** Slot: 422085, Block: 9f0cfd..5be5, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:57:39.159 INFO  - [37mSlot Event  *** Slot: 422086, Block: 95219f..04c4, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:57:51.134 INFO  - [37mSlot Event  *** Slot: 422087, Block: f132b6..9c05, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:58:03.153 INFO  - [37mSlot Event  *** Slot: 422088, Block: 4b0ffa..a30c, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:58:15.134 INFO  - [37mSlot Event  *** Slot: 422089, Block: ffd99d..0568, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:58:27.135 INFO  - [37mSlot Event  *** Slot: 422090, Block: f5e66e..8665, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:58:39.134 INFO  - [37mSlot Event  *** Slot: 422091, Block: e31c5f..a44b, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:58:51.134 INFO  - [37mSlot Event  *** Slot: 422092, Block: bfadf0..b61b, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:59:03.153 INFO  - [37mSlot Event  *** Slot: 422093, Block: 2a67f9..d400, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:59:15.133 INFO  - [37mSlot Event  *** Slot: 422094, Block: e3e8d7..607c, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:59:27.130 INFO  - [37mSlot Event  *** Slot: 422095, Block: fd4009..1e58, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
03:59:39.131 INFO  - [37mSlot Event  *** Slot: 422096, Block: 6ed5d8..4874, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 73[0m
03:59:51.134 INFO  - [37mSlot Event  *** Slot: 422097, Block: ba3736..da3c, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 73[0m
04:00:03.132 INFO  - [37mSlot Event  *** Slot: 422098, Block: 2e10e3..2feb, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 73[0m
04:00:15.132 INFO  - [37mSlot Event  *** Slot: 422099, Block: cf8f2a..e171, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
04:00:27.134 INFO  - [37mSlot Event  *** Slot: 422100, Block: b4119d..cc59, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 73[0m
04:00:39.133 INFO  - [37mSlot Event  *** Slot: 422101, Block: da9351..d5ab, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
04:00:51.132 INFO  - [37mSlot Event  *** Slot: 422102, Block: 0f6d59..f9ef, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 73[0m
04:01:03.153 INFO  - [37mSlot Event  *** Slot: 422103, Block: 9dcc64..05d0, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 72[0m
04:01:15.132 INFO  - [37mSlot Event  *** Slot: 422104, Block: 742a9e..d921, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 73[0m
04:01:27.133 INFO  - [37mSlot Event  *** Slot: 422105, Block: ade773..4272, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 73[0m
04:01:39.133 INFO  - [37mSlot Event  *** Slot: 422106, Block: b3bc8f..df98, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
04:01:51.151 INFO  - [37mSlot Event  *** Slot: 422107, Block: b2186e..e0bc, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 74[0m
04:02:03.153 INFO  - [37mSlot Event  *** Slot: 422108, Block: d352b7..37c2, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 73[0m
04:02:15.134 INFO  - [37mSlot Event  *** Slot: 422109, Block: a0e7aa..38c1, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 73[0m
04:02:27.138 INFO  - [37mSlot Event  *** Slot: 422110, Block: 70c153..8d7c, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 73[0m
04:02:39.152 INFO  - [37mSlot Event  *** Slot: 422111, Block: c140bb..0ca2, Epoch: 13190, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd, Peers: 73[0m
04:02:47.108 INFO  - [32mEpoch Event *** Epoch: 13191, Justified checkpoint: 13189, Finalized checkpoint: 13188, Finalized root: 4d96eb..02dd[0m
04:02:47.114 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
04:02:51.405 INFO  - [37mSlot Event  *** Slot: 422112, Block: fd5a25..90e4, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 73[0m
04:03:03.133 INFO  - [37mSlot Event  *** Slot: 422113, Block: 0390cc..9976, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 73[0m
04:03:15.133 INFO  - [37mSlot Event  *** Slot: 422114, Block: b74364..3211, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 73[0m
04:03:27.134 INFO  - [37mSlot Event  *** Slot: 422115, Block: dc8e31..edd8, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:03:39.135 INFO  - [37mSlot Event  *** Slot: 422116, Block: 337a8c..723a, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:03:51.136 INFO  - [37mSlot Event  *** Slot: 422117, Block: 580e77..d4c8, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:04:03.133 INFO  - [37mSlot Event  *** Slot: 422118, Block: 14b16c..cf74, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:04:15.136 INFO  - [37mSlot Event  *** Slot: 422119, Block: e20168..5bef, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:04:27.131 INFO  - [37mSlot Event  *** Slot: 422120, Block: ba8592..30bc, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:04:39.132 INFO  - [37mSlot Event  *** Slot: 422121, Block: 52a801..f164, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:04:51.132 INFO  - [37mSlot Event  *** Slot: 422122, Block: 6d9245..1c98, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:05:03.150 INFO  - [37mSlot Event  *** Slot: 422123, Block: 4e5d43..d5cd, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 72[0m
04:05:15.134 INFO  - [37mSlot Event  *** Slot: 422124, Block: 198456..9fac, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:05:27.138 INFO  - [37mSlot Event  *** Slot: 422125, Block: 29919d..f445, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 73[0m
04:05:39.129 INFO  - [37mSlot Event  *** Slot: 422126, Block: 869b6a..d1e6, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 73[0m
04:05:51.131 INFO  - [37mSlot Event  *** Slot: 422127, Block: 87b2cc..b730, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 73[0m
04:06:03.133 INFO  - [37mSlot Event  *** Slot: 422128, Block: 0c4ec5..4634, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 72[0m
04:06:15.154 INFO  - [37mSlot Event  *** Slot: 422129, Block: 67c89a..0580, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:06:27.157 INFO  - [37mSlot Event  *** Slot: 422130, Block: e59f62..65ce, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:06:39.164 INFO  - [37mSlot Event  *** Slot: 422131, Block: 4fcd7d..5775, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:06:51.133 INFO  - [37mSlot Event  *** Slot: 422132, Block: 66f034..b89b, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:07:03.138 INFO  - [37mSlot Event  *** Slot: 422133, Block: 3c12a2..ca47, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:07:15.133 INFO  - [37mSlot Event  *** Slot: 422134, Block: 381cc4..3a4f, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:07:27.131 INFO  - [37mSlot Event  *** Slot: 422135, Block: c0c063..192d, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:07:39.131 INFO  - [37mSlot Event  *** Slot: 422136, Block: 2da4c8..0b8f, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:07:51.132 INFO  - [37mSlot Event  *** Slot: 422137, Block: 2b173b..b8bd, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:08:03.132 INFO  - [37mSlot Event  *** Slot: 422138, Block: 567353..4744, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:08:15.150 INFO  - [37mSlot Event  *** Slot: 422139, Block: 053818..da04, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:08:27.153 INFO  - [37mSlot Event  *** Slot: 422140, Block: b5f18a..8db6, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 73[0m
04:08:39.133 INFO  - [37mSlot Event  *** Slot: 422141, Block: 3d507c..7596, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 73[0m
04:08:51.134 INFO  - [37mSlot Event  *** Slot: 422142, Block: a9da19..7cb2, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:09:03.131 INFO  - [37mSlot Event  *** Slot: 422143, Block: ec0ca9..2ba3, Epoch: 13191, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:09:11.108 INFO  - [32mEpoch Event *** Epoch: 13192, Justified checkpoint: 13190, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8[0m
04:09:11.113 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
04:09:15.137 INFO  - [37mSlot Event  *** Slot: 422144, Block:    ... empty, Epoch: 13192, Finalized checkpoint: 13189, Finalized root: fdd7c0..1db8, Peers: 74[0m
04:09:27.476 INFO  - [37mSlot Event  *** Slot: 422145, Block: 4f867c..b32a, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 74[0m
04:09:39.134 INFO  - [37mSlot Event  *** Slot: 422146, Block: 51b093..8940, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 73[0m
04:09:51.135 INFO  - [37mSlot Event  *** Slot: 422147, Block: 8dc253..fb36, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 74[0m
04:10:03.134 INFO  - [37mSlot Event  *** Slot: 422148, Block: 102e07..2343, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 74[0m
04:10:15.163 INFO  - [37mSlot Event  *** Slot: 422149, Block: f6eaf5..c359, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 74[0m
04:10:27.133 INFO  - [37mSlot Event  *** Slot: 422150, Block: 8d789e..94b9, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 74[0m
04:10:39.155 INFO  - [37mSlot Event  *** Slot: 422151, Block: b534a0..8a36, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 73[0m
04:10:51.162 INFO  - [37mSlot Event  *** Slot: 422152, Block: 0e2bfd..cf6c, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 74[0m
04:11:03.132 INFO  - [37mSlot Event  *** Slot: 422153, Block: c7e798..143f, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 74[0m
04:11:15.131 INFO  - [37mSlot Event  *** Slot: 422154, Block: 1213e8..228e, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 74[0m
04:11:27.136 INFO  - [37mSlot Event  *** Slot: 422155, Block: 353fd6..1b64, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 73[0m
04:11:39.143 INFO  - [37mSlot Event  *** Slot: 422156, Block: e9e83e..fa09, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 73[0m
04:11:51.132 INFO  - [37mSlot Event  *** Slot: 422157, Block: c6e743..d0e9, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 73[0m
04:12:03.131 INFO  - [37mSlot Event  *** Slot: 422158, Block: d0fe66..e341, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 74[0m
04:12:15.132 INFO  - [37mSlot Event  *** Slot: 422159, Block: 34fd59..efe1, Epoch: 13192, Finalized checkpoint: 13190, Finalized root: 305b09..366d, Peers: 74[0m
